resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)

resource Twinkle (lumineuxselectednilTrackViewSpeedvectorticksGL, LumineuxTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewSpeedvectorwidthGL, LumineuxTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewSymbolGL, LumineuxTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewSymbolcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSymbolcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewSymbolsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewTagsGL, LumineuxTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewVisibleGL, LumineuxTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewHistoryvisibleGL, LumineuxTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (lumineuxselectednilTrackViewLabelGL, LumineuxTrackViewLabelGL)= Atc::Hci::GroundSpeedView TrackFieldView=a2a0+0+0,Atc::Hci::CallsignView CallsignView=a2a0^0+17,Atc::Hci::AflView TrackFieldView=x40a0^1+38,Atc::Hci::TendancyView TrackFieldView=a2a0>2$2,Atc::Hci::CflView TrackFieldView=a2a0>3$3,Atc::Hci::ExitPointView TrackFieldView=a2a0^2+56,Atc::Hci::TflView TrackFieldView=a2a0^4$5,Atc::Hci::HeadingView TrackFieldView=a2a0^5+74,Atc::Hci::SpeedInsView TrackFieldView=a2a0>7+74,Atc::Hci::RateInsView TrackFieldView=a2a0>8+74

resource Twinkle (lumineuxselectednearplanningTrackViewCatcheventGL, LumineuxTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewCirclehistoryGL, LumineuxTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewComposealphaGL, LumineuxTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewComposerotationGL, LumineuxTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewComposescaleGL, LumineuxTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewConnecteditemGL, LumineuxTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewConnectioncolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewConnectioncolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewConnectionsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewConnectionstyleGL, LumineuxTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewConnectionwidthGL, LumineuxTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewFilledhistoryGL, LumineuxTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewFilledmarkerGL, LumineuxTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewFrozenlabelGL, LumineuxTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewHistorycolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewHistorycolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewHistorywidthGL, LumineuxTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabelanchorGL, LumineuxTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabelangleGL, LumineuxTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabelconvergencestyleGL, LumineuxTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabeldistanceGL, LumineuxTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabeldxGL, LumineuxTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabeldyGL, LumineuxTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabelformatGL, LumineuxTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabelpreferredangleGL, LumineuxTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLastasfirstGL, LumineuxTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeaderanchorsGL, LumineuxTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeadercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewLeadercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeaderfirstendGL, LumineuxTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeaderlastendGL, LumineuxTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeadersensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeaderstyleGL, LumineuxTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeadershapeGL, LumineuxTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLeaderwidthGL, LumineuxTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewMarkercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewMarkercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewMarkerfillpatternGL, LumineuxTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewMarkersizeGL, LumineuxTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewMarkerstyleGL, LumineuxTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewMixedhistoryGL, LumineuxTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewPositionGL, LumineuxTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewPriorityGL, LumineuxTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSpeedvectorGL, LumineuxTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSpeedvectorcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSpeedvectorcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSpeedvectormarkGL, LumineuxTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSpeedvectorsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSpeedvectorvisibleGL, LumineuxTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSpeedvectorticksGL, LumineuxTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSpeedvectorwidthGL, LumineuxTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSymbolGL, LumineuxTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSymbolcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSymbolcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewSymbolsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewTagsGL, LumineuxTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewVisibleGL, LumineuxTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewHistoryvisibleGL, LumineuxTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (lumineuxselectednearplanningTrackViewLabelGL, LumineuxTrackViewLabelGL)= Atc::Hci::GroundSpeedView TrackFieldView=a2a0+0+0,Atc::Hci::CallsignView CallsignView=a2a0^0+17,Atc::Hci::AflView TrackFieldView=x40a0^1+38,Atc::Hci::TendancyView TrackFieldView=a2a0>2$2,Atc::Hci::CflView TrackFieldView=a2a0>3$3,Atc::Hci::ExitPointView TrackFieldView=a2a0^2+56,Atc::Hci::TflView TrackFieldView=a2a0^4$5,Atc::Hci::HeadingView TrackFieldView=a2a0^5+74,Atc::Hci::SpeedInsView TrackFieldView=a2a0>7+74,Atc::Hci::RateInsView TrackFieldView=a2a0>8+74

resource Twinkle (lumineuxselectedassumableTrackViewCatcheventGL, LumineuxTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewCirclehistoryGL, LumineuxTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewComposealphaGL, LumineuxTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewComposerotationGL, LumineuxTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewComposescaleGL, LumineuxTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewConnecteditemGL, LumineuxTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewConnectioncolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewConnectioncolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewConnectionsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewConnectionstyleGL, LumineuxTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewConnectionwidthGL, LumineuxTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewFilledhistoryGL, LumineuxTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewFilledmarkerGL, LumineuxTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewFrozenlabelGL, LumineuxTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewHistorycolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewHistorycolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewHistorywidthGL, LumineuxTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabelanchorGL, LumineuxTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabelangleGL, LumineuxTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabelconvergencestyleGL, LumineuxTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabeldistanceGL, LumineuxTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabeldxGL, LumineuxTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabeldyGL, LumineuxTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabelformatGL, LumineuxTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabelpreferredangleGL, LumineuxTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLastasfirstGL, LumineuxTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeaderanchorsGL, LumineuxTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeadercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewLeadercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeaderfirstendGL, LumineuxTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeaderlastendGL, LumineuxTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeadersensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeaderstyleGL, LumineuxTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeadershapeGL, LumineuxTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLeaderwidthGL, LumineuxTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewMarkercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewMarkercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewMarkerfillpatternGL, LumineuxTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewMarkersizeGL, LumineuxTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewMarkerstyleGL, LumineuxTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewMixedhistoryGL, LumineuxTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewPositionGL, LumineuxTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewPriorityGL, LumineuxTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSpeedvectorGL, LumineuxTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSpeedvectorcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSpeedvectorcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSpeedvectormarkGL, LumineuxTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSpeedvectorsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSpeedvectorvisibleGL, LumineuxTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSpeedvectorticksGL, LumineuxTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSpeedvectorwidthGL, LumineuxTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSymbolGL, LumineuxTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSymbolcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSymbolcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewSymbolsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewTagsGL, LumineuxTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewVisibleGL, LumineuxTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewHistoryvisibleGL, LumineuxTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (lumineuxselectedassumableTrackViewLabelGL, LumineuxTrackViewLabelGL)= Atc::Hci::GroundSpeedView TrackFieldView=a2a0+0+0,Atc::Hci::CallsignView CallsignView=a2a0^0+17,Atc::Hci::AflView TrackFieldView=x40a0^1+38,Atc::Hci::TendancyView TrackFieldView=a2a0>2$2,Atc::Hci::CflView TrackFieldView=a2a0>3$3,Atc::Hci::ExitPointView TrackFieldView=a2a0^2+56,Atc::Hci::TflView TrackFieldView=a2a0^4$5,Atc::Hci::HeadingView TrackFieldView=a2a0^5+74,Atc::Hci::SpeedInsView TrackFieldView=a2a0>7+74,Atc::Hci::RateInsView TrackFieldView=a2a0>8+74

resource Twinkle (lumineuxselectedreleasedTrackViewCatcheventGL, LumineuxTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewCirclehistoryGL, LumineuxTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewComposealphaGL, LumineuxTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewComposerotationGL, LumineuxTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewComposescaleGL, LumineuxTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewConnecteditemGL, LumineuxTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewConnectioncolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewConnectioncolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewConnectionsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewConnectionstyleGL, LumineuxTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewConnectionwidthGL, LumineuxTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewFilledhistoryGL, LumineuxTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewFilledmarkerGL, LumineuxTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewFrozenlabelGL, LumineuxTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewHistorycolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewHistorycolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewHistorywidthGL, LumineuxTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabelanchorGL, LumineuxTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabelangleGL, LumineuxTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabelconvergencestyleGL, LumineuxTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabeldistanceGL, LumineuxTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabeldxGL, LumineuxTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabeldyGL, LumineuxTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabelformatGL, LumineuxTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabelpreferredangleGL, LumineuxTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLastasfirstGL, LumineuxTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLeaderanchorsGL, LumineuxTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLeadercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewLeadercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLeaderfirstendGL, LumineuxTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLeaderlastendGL, LumineuxTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLeadersensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

